<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	To view keyboard shortcuts, press question mark
	[1] (967,852)<div  />
		[2] (967,852)<button class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1pi2tsx r-1loqt21 r-o7ynqc r-6416eg r-1ny4l3l' role='button' />
	[3] (967,946)<div  />
	[4] (84,39)<h1 class='css-175oi2r r-1awozwy r-1pz39u2 r-1loqt21 r-6koalj r-16y2uox r-1777fci r-4wgw6l' role='heading' />
		[5] (84,39)<a aria-label='X' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-19yznuf r-64el8z r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/home' role='link' />
			[6] (84,39)<div  />
	[7] (156,114)<a aria-label='Home' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/home' role='link' />
		[8] (115,114)<div  />
			[9] (84,114)<div  />
			[10] (126,114)<div  />
				[11] (126,114)<span >Home />
	[12] (156,184)<a aria-label='Search and explore' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/explore' role='link' />
		[13] (120,184)<div  />
			[14] (84,184)<div  />
			[15] (131,184)<div  />
				[16] (131,184)<span >Explore />
	[17] (156,253)<a aria-label='Notifications (2 unread notifications)' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/notifications' role='link' />
		[18] (138,253)<div  />
			[19] (84,253)<div  />
				[20] (89,239)<div  />
					[21] (89,239)<span >2 />
			[22] (148,253)<div  />
				[23] (148,253)<span >Notifications />
	[24] (156,322)<a aria-label='Follow' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/i/connect_people' role='link' />
		[25] (117,322)<div  />
			[26] (84,322)<div  />
			[27] (127,322)<div  />
				[28] (127,322)<span >Follow />
	[29] (156,391)<a aria-label='Direct Messages' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/i/chat' role='link' />
		[30] (112,391)<div  />
			[31] (84,391)<div  />
			[32] (122,391)<div  />
				[33] (122,391)<span >Chat />
	[34] (156,461)<a aria-label='Grok' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/i/grok' role='link' />
		[35] (112,461)<div  />
			[36] (84,461)<div  />
				[37] (93,445)<div  />
			[38] (122,461)<div  />
				[39] (122,461)<span >Grok />
	[40] (156,530)<a aria-label='Bookmarks' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/i/bookmarks' role='link' />
		[41] (132,530)<div  />
			[42] (84,530)<div  />
			[43] (143,530)<div  />
				[44] (143,530)<span >Bookmarks />
	[45] (156,599)<a aria-label='Premium' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/i/premium_sign_up' role='link' />
		[46] (147,599)<div  />
			[47] (84,599)<div  />
			[48] (135,599)<div  />
				[49] (135,599)<span >Premium />
			[50] (198,599)<div  />
				50% off
	[51] (156,668)<a aria-label='Profile' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1ny4l3l r-1loqt21' href='/YankeesBoy28' role='link' />
		[52] (117,668)<div  />
			[53] (84,668)<div  />
			[54] (127,668)<div  />
				[55] (127,668)<span >Profile />
	[56] (156,737)<button aria-label='More menu items' class='css-175oi2r r-6koalj r-eqz5dr r-16y2uox r-1habvwh r-13qz1uu r-1mkv55d r-1loqt21 r-1ny4l3l' role='button' />
		[57] (113,737)<div  />
			[58] (84,737)<div  />
			[59] (123,737)<div  />
				[60] (123,737)<span >More />
	[61] (147,819)<a aria-label='Post' class='css-175oi2r r-sdzlij r-1phboty r-rs99b7 r-lrvibr r-19yznuf r-64el8z r-1fkl15p r-o7ynqc r-6416eg r-1ny4l3l r-1loqt21' href='/compose/post' role='link' />
		[62] (147,819)<div  />
			[63] (147,819)<div  />
				[64] (147,819)<span  />
					[65] (147,819)<div  />
						[66] (147,819)<div  />
							[67] (147,819)<span  />
								[68] (147,819)<span >Post />
	[69] (156,938)<div  />
